KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=421.0, centerY=193.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=191.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=190.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=181.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=183.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=183.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=183.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=187.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=188.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=188.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=187.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=183.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=181.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=183.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=178.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=178.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=178.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=178.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=178.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=178.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=179.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=180.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=182.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=184.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=187.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=190.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=195.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=198.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=198.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=199.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=199.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=427.0, centerY=201.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=428.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=203.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=430.0, centerY=205.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=432.0, centerY=207.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=433.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=433.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=435.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=435.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=436.0, centerY=207.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=437.0, centerY=205.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=438.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=441.0, centerY=198.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=442.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=442.0, centerY=196.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=443.0, centerY=196.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=443.0, centerY=195.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=443.0, centerY=196.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=443.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=443.0, centerY=198.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=443.0, centerY=199.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=442.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=441.0, centerY=203.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=440.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=440.0, centerY=205.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=440.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=442.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=444.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=445.0, centerY=199.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=447.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=450.0, centerY=192.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=452.0, centerY=190.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=452.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=453.0, centerY=188.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=452.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=451.0, centerY=190.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=450.0, centerY=191.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=449.0, centerY=192.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=447.0, centerY=196.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=445.0, centerY=198.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=444.0, centerY=199.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=444.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=444.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=445.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=447.0, centerY=199.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=448.0, centerY=198.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=453.0, centerY=194.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=459.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=460.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=461.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=461.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=460.0, centerY=185.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=459.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=459.0, centerY=186.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=458.0, centerY=187.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=458.0, centerY=187.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=188.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=188.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=188.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=458.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=460.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=461.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=462.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=463.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=463.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=464.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=464.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=464.0, centerY=189.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=464.0, centerY=190.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=462.0, centerY=190.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=459.0, centerY=192.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=454.0, centerY=194.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=452.0, centerY=196.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=450.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=450.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=449.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=449.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=449.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=450.0, centerY=197.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=451.0, centerY=196.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=453.0, centerY=195.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=455.0, centerY=194.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=193.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=458.0, centerY=192.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=458.0, centerY=192.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=457.0, centerY=192.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=454.0, centerY=193.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=450.0, centerY=196.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=447.0, centerY=198.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=442.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=440.0, centerY=203.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=440.0, centerY=203.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=439.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=439.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=438.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=439.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=440.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=441.0, centerY=203.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=442.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=443.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=444.0, centerY=201.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=445.0, centerY=201.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=445.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=445.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=442.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=441.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=439.0, centerY=200.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=435.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=430.0, centerY=206.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=216.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=217.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=222.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=224.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=225.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=226.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=225.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=218.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=428.0, centerY=206.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=428.0, centerY=204.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=202.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=430.0, centerY=201.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=430.0, centerY=201.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=203.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=427.0, centerY=206.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=213.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=227.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=229.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=230.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=230.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=229.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=228.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=225.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=222.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=217.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=212.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=209.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=212.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=223.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=230.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=405.0, centerY=236.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=404.0, centerY=238.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=241.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=242.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=241.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=237.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=405.0, centerY=231.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=226.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=223.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=218.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=215.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=215.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=216.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=217.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=218.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=223.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=227.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=233.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=236.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=237.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=237.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=237.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=232.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=225.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=223.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=217.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=214.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=212.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=212.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=212.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=213.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=215.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=226.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=234.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=239.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=247.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=252.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=252.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=253.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=252.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=249.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=242.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=236.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=229.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=227.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=225.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=223.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=222.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=222.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=224.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=226.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=232.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=237.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=239.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=242.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=243.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=245.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=245.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=246.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=246.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=245.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=243.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=241.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=238.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=233.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=230.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=228.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=225.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=224.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=222.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=221.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=222.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=224.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=227.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=230.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=231.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=234.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=236.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=239.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=241.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=241.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=242.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=243.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=243.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=244.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=244.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=243.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=241.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=240.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=239.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=237.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=236.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=234.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=235.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=237.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=239.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=243.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=247.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=249.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=253.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=256.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=259.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=261.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=262.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=260.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=258.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=256.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=253.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=251.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=249.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=247.0, radius=1.0, fill=0xb521faff] 
